var,hartwell,cochran,commerce,warrenton,universal
address,1,NA,1,1,address_add
address_add1,NA,NA,1,NA,address_add1
comments,1,1,1,1,comments
condition,NA,1,1,1,condition
condition...78,1,NA,NA,NA,condition
date,1,NA,1,NA,date_create
ext_chimney,NA,1,NA,1,ext_chimney
ext_chimney_num,1,NA,1,NA,ext_chimney
ext_cracked,NA,1,NA,1,ext_cracked
ext_cracked_num,1,NA,1,NA,ext_cracked
ext_good,NA,1,NA,1,ext_good
ext_needs_replace,NA,1,NA,1,ext_replace
ext_needs_replace_num,1,NA,1,NA,ext_replace
ext_nosiding,NA,1,NA,1,ext_nosiding
ext_nosiding_num,1,NA,1,NA,ext_nosiding
ext_notvis,NA,1,NA,1,ext_notvis
ext_repaint,NA,1,NA,1,ext_repaint
ext_repaint_num,1,NA,1,NA,ext_repaint
ext_total,1,NA,1,NA,ext_total
exterior,1,NA,1,NA,ext_text
exterior.ext_good,1,NA,1,NA,ext_good
found_compreplace,NA,1,NA,1,found_compreplace
found_compreplace_num,1,NA,1,NA,found_compreplace
found_cracked,NA,1,NA,1,found_cracked
found_cracked_num,1,NA,1,NA,found_cracked
found_good,1,1,1,1,found_good
found_notvis,NA,1,NA,1,found_notvis
found_partreplace,NA,1,NA,1,found_partreplace
found_partreplace_num,1,NA,1,NA,found_partreplace
found_text,1,NA,1,NA,found_text
found_total,1,NA,1,NA,found_total
foundation,1,NA,1,NA,foundation
fulcrum_id,NA,1,NA,1,surveyid
gen_prop_info.for_sale,1,NA,1,NA,genprop_forsale
gen_prop_info.occupied,1,NA,1,NA,genprop_occupy
gen_prop_info.unknown,1,NA,1,NA,genprop_unknown
gen_prop_info.unoccupied,1,NA,1,NA,genprop_unoccupy
genprop,1,1,1,1,genprop
HOMEEXEMPT,NA,NA,1,1,homeexempt
home-stead,1,NA,NA,NA,homeexempt
lat,1,1,1,1,y
long,1,1,1,1,x
lot,1,NA,1,NA,lot
lot_assess.lot_graffiti,1,NA,1,NA,yard_graffiti
lot_assess.lot_inop_vehicle,1,NA,1,NA,yard_vhinop
lot_assess.lot_junk,1,NA,1,NA,yard_junk
lot_assess.lot_missingcover,1,NA,1,NA,yard_missingcover
lot_assess.lot_porchstorage,1,NA,1,NA,yard_porchstorage
lot_assess.lot_satis,1,NA,1,NA,yard_satis
lot_assess.lot_trees,1,NA,1,NA,yard_trees
lot_assess.lot_weeds,1,NA,1,NA,yard_weeds
lot_graffiti,NA,1,NA,NA,yard_graffiti
lot_inop_vehicle,NA,1,NA,1,yard_vhinop
lot_junk,NA,1,NA,1,yard_junk
lot_missingcover,NA,1,NA,1,yard_missingcover
lot_porchstorage,NA,1,NA,1,yard_porchstorage
lot_satis,NA,1,NA,1,yard_satis
lot_trees,NA,1,NA,1,yard_trees
lot_weeds,NA,1,NA,1,yard_weeds
multifamily_units,1,NA,1,NA,multifamily_units
n,1,NA,1,NA,n
name1,NA,NA,1,NA,ownname1
name2,NA,NA,1,NA,ownname2
num_of_stories,1,NA,1,NA,stories
other_elaborate,1,NA,1,NA,other_elab
own_zip,1,NA,NA,NA,ownzip
ownaddress,1,1,1,NA,ownaddress
ownaddress1,NA,NA,NA,1,ownaddress1
ownaddress2,NA,1,NA,NA,ownaddress2
ownaddress3,NA,1,NA,NA,ownaddress3
owncity,1,1,1,1,owncity
ownname,1,1,NA,NA,ownname
ownstate,1,1,1,1,ownstate
ownzip,NA,1,1,NA,ownzip
Parcel_No,NA,1,1,1,parcel_num
parcel_num,1,NA,NA,NA,parcel_num
photo1,1,1,1,1,photo1
photo2,1,1,1,1,photo2
photo3,1,1,1,1,photo3
photo4,1,1,1,1,photo4
points_total,1,NA,1,NA,points_total
primary_city,1,1,1,1,primary_city
prop_add,NA,1,NA,1,prop_add
prop_type_name,1,1,1,1,prop_type
reviewed_by,1,NA,1,NA,reviewed_by
roof,1,NA,1,NA,roof
roof_good,NA,1,NA,1,roof_good
roof_gutters,NA,1,NA,1,roof_gutters
roof_gutters_num,1,NA,1,NA,roof_gutters
roof_newstructure,NA,1,NA,1,roof_newstruct
roof_newstructure_num,1,NA,1,NA,roof_newstruct
roof_reroof_part,NA,1,NA,1,roof_reroof_part
roof_reroof_part_num,1,NA,1,NA,roof_reroof_part
roof_reroof_tot,NA,1,NA,1,roof_reroof_tot
roof_reroof_tot_num,1,NA,1,NA,roof_reroof_tot
roof_shingles,NA,1,NA,1,roof_shingles
roof_shingles_num,1,NA,1,NA,roof_shingles
roof_total,1,NA,1,NA,roof_total
roofing.roof_good,1,NA,NA,NA,roof_good
stairs_cracked,NA,1,NA,1,stairs_cracked
stairs_cracked_num,1,NA,1,NA,stairs_cracked
stairs_good,1,1,1,1,stairs_good
stairs_majorrepair,NA,1,NA,1,stairs_majrepair
stairs_majorrepair_num,1,NA,1,NA,stairs_majrepair
stairs_repaint,NA,1,NA,1,stairs_repaint
stairs_repaint_num,1,NA,1,NA,stairs_repaint
stairs_text,1,NA,1,NA,stairs_text
stairs_total,1,NA,1,NA,stairs_total
window_crackedpanes,NA,1,NA,1,window_crackedpanes
window_crackedpanes_num,1,NA,1,NA,window_crackedpanes
window_good,NA,1,NA,1,window_good
window_majreplace,NA,1,NA,1,window_majreplace
window_majreplace_num,1,NA,1,NA,window_majreplace
window_minreplace,NA,1,NA,1,window_minreplace
window_minreplace_num,1,NA,1,NA,window_minreplace
window_repaint,NA,1,NA,1,window_repaint
window_repaint_num,1,NA,1,NA,window_repaint
window_total,1,NA,1,NA,window_total
windows,1,NA,1,NA,window_text
ZIP,NA,NA,1,NA,zip
